

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 
 15/C/NO/1s                  0.995   0.995
 15/C/NO/2s                  0.344   0.345
 15/C/NO/2p_y                0.679   0.678
 15/C/NO/2p_z                0.603   0.610
 15/C/NO/2p_x                0.679   0.679
 15/C/STO7.68/1s             0.002   0.002
 15/C/STO2.1/2s              0.226   0.226
 15/C/STO4.6/2s             -0.015  -0.015
 15/C/STO0.82/2p_y          -0.199  -0.197
 15/C/STO0.82/2p_z          -0.101  -0.101
 15/C/STO0.82/2p_x          -0.207  -0.207
 15/C/STO2.94/2p_y          -0.019  -0.018
 15/C/STO2.94/2p_z          -0.013  -0.013
 15/C/STO2.94/2p_x          -0.020  -0.020
 15/C/STO2.2/3d_xy           0.012   0.012
 15/C/STO2.2/3d_yz           0.006   0.007
 15/C/STO2.2/3d_z2           0.002   0.002
 15/C/STO2.2/3d_xz           0.006   0.006
 15/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.995   3.004
 
 16/C/NO/1s                  0.995   0.995
 16/C/NO/2s                  0.346   0.348
 16/C/NO/2p_y                0.677   0.676
 16/C/NO/2p_z                0.599   0.613
 16/C/NO/2p_x                0.680   0.681
 16/C/STO7.68/1s             0.002   0.002
 16/C/STO2.1/2s              0.225   0.224
 16/C/STO4.6/2s             -0.015  -0.015
 16/C/STO0.82/2p_y          -0.198  -0.196
 16/C/STO0.82/2p_z          -0.101  -0.100
 16/C/STO0.82/2p_x          -0.207  -0.207
 16/C/STO2.94/2p_y          -0.018  -0.018
 16/C/STO2.94/2p_z          -0.013  -0.013
 16/C/STO2.94/2p_x          -0.020  -0.020
 16/C/STO2.2/3d_xy           0.012   0.012
 16/C/STO2.2/3d_yz           0.006   0.007
 16/C/STO2.2/3d_z2           0.002   0.002
 16/C/STO2.2/3d_xz           0.006   0.006
 16/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.992   3.011
 
 17/C/NO/1s                  0.995   0.995
 17/C/NO/2s                  0.343   0.341
 17/C/NO/2p_y                0.683   0.682
 17/C/NO/2p_z                0.609   0.582
 17/C/NO/2p_x                0.683   0.684
 17/C/STO7.68/1s             0.003   0.002
 17/C/STO2.1/2s              0.230   0.229
 17/C/STO4.6/2s             -0.015  -0.015
 17/C/STO0.82/2p_y          -0.202  -0.203
 17/C/STO0.82/2p_z          -0.102  -0.104
 17/C/STO0.82/2p_x          -0.200  -0.202
 17/C/STO2.94/2p_y          -0.019  -0.019
 17/C/STO2.94/2p_z          -0.013  -0.013
 17/C/STO2.94/2p_x          -0.019  -0.019
 17/C/STO2.2/3d_xy           0.012   0.012
 17/C/STO2.2/3d_yz           0.007   0.007
 17/C/STO2.2/3d_z2           0.002   0.003
 17/C/STO2.2/3d_xz           0.007   0.007
 17/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.016   2.982
 
 18/C/NO/1s                  0.995   0.995
 18/C/NO/2s                  0.348   0.349
 18/C/NO/2p_y                0.676   0.677
 18/C/NO/2p_z                0.597   0.614
 18/C/NO/2p_x                0.675   0.674
 18/C/STO7.68/1s             0.002   0.003
 18/C/STO2.1/2s              0.224   0.224
 18/C/STO4.6/2s             -0.015  -0.015
 18/C/STO0.82/2p_y          -0.196  -0.196
 18/C/STO0.82/2p_z          -0.091  -0.091
 18/C/STO0.82/2p_x          -0.203  -0.202
 18/C/STO2.94/2p_y          -0.018  -0.019
 18/C/STO2.94/2p_z          -0.012  -0.013
 18/C/STO2.94/2p_x          -0.018  -0.018
 18/C/STO2.2/3d_xy           0.012   0.012
 18/C/STO2.2/3d_yz           0.006   0.006
 18/C/STO2.2/3d_z2           0.003   0.003
 18/C/STO2.2/3d_xz           0.006   0.007
 18/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.003   3.021
 
 19/C/NO/1s                  0.995   0.995
 19/C/NO/2s                  0.328   0.329
 19/C/NO/2p_y                0.679   0.679
 19/C/NO/2p_z                0.610   0.612
 19/C/NO/2p_x                0.682   0.681
 19/C/STO7.68/1s             0.003   0.003
 19/C/STO2.1/2s              0.236   0.235
 19/C/STO4.6/2s             -0.016  -0.015
 19/C/STO0.82/2p_y          -0.202  -0.202
 19/C/STO0.82/2p_z          -0.102  -0.102
 19/C/STO0.82/2p_x          -0.200  -0.199
 19/C/STO2.94/2p_y          -0.019  -0.019
 19/C/STO2.94/2p_z          -0.013  -0.013
 19/C/STO2.94/2p_x          -0.019  -0.018
 19/C/STO2.2/3d_xy           0.012   0.012
 19/C/STO2.2/3d_yz           0.007   0.006
 19/C/STO2.2/3d_z2           0.003   0.003
 19/C/STO2.2/3d_xz           0.007   0.007
 19/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.001   3.006
 
 20/C/NO/1s                  0.994   0.995
 20/C/NO/2s                  0.328   0.328
 20/C/NO/2p_y                0.688   0.688
 20/C/NO/2p_z                0.614   0.590
 20/C/NO/2p_x                0.680   0.682
 20/C/STO7.68/1s             0.003   0.003
 20/C/STO2.1/2s              0.239   0.238
 20/C/STO4.6/2s             -0.016  -0.016
 20/C/STO0.82/2p_y          -0.204  -0.206
 20/C/STO0.82/2p_z          -0.099  -0.099
 20/C/STO0.82/2p_x          -0.203  -0.205
 20/C/STO2.94/2p_y          -0.019  -0.019
 20/C/STO2.94/2p_z          -0.013  -0.013
 20/C/STO2.94/2p_x          -0.018  -0.019
 20/C/STO2.2/3d_xy           0.013   0.013
 20/C/STO2.2/3d_yz           0.007   0.007
 20/C/STO2.2/3d_z2           0.003   0.003
 20/C/STO2.2/3d_xz           0.007   0.006
 20/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.016   2.987
 
 21/C/NO/1s                  0.995   0.995
 21/C/NO/2s                  0.328   0.330
 21/C/NO/2p_y                0.679   0.679
 21/C/NO/2p_z                0.599   0.609
 21/C/NO/2p_x                0.683   0.684
 21/C/STO7.68/1s             0.003   0.003
 21/C/STO2.1/2s              0.236   0.236
 21/C/STO4.6/2s             -0.016  -0.016
 21/C/STO0.82/2p_y          -0.199  -0.196
 21/C/STO0.82/2p_z          -0.102  -0.101
 21/C/STO0.82/2p_x          -0.204  -0.204
 21/C/STO2.94/2p_y          -0.018  -0.018
 21/C/STO2.94/2p_z          -0.013  -0.013
 21/C/STO2.94/2p_x          -0.019  -0.019
 21/C/STO2.2/3d_xy           0.012   0.012
 21/C/STO2.2/3d_yz           0.007   0.007
 21/C/STO2.2/3d_z2           0.003   0.002
 21/C/STO2.2/3d_xz           0.007   0.006
 21/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.993   3.007
 
 22/C/NO/1s                  0.995   0.995
 22/C/NO/2s                  0.328   0.329
 22/C/NO/2p_y                0.681   0.680
 22/C/NO/2p_z                0.610   0.612
 22/C/NO/2p_x                0.680   0.681
 22/C/STO7.68/1s             0.003   0.003
 22/C/STO2.1/2s              0.236   0.235
 22/C/STO4.6/2s             -0.016  -0.015
 22/C/STO0.82/2p_y          -0.199  -0.197
 22/C/STO0.82/2p_z          -0.102  -0.102
 22/C/STO0.82/2p_x          -0.203  -0.204
 22/C/STO2.94/2p_y          -0.019  -0.019
 22/C/STO2.94/2p_z          -0.013  -0.013
 22/C/STO2.94/2p_x          -0.019  -0.019
 22/C/STO2.2/3d_xy           0.012   0.012
 22/C/STO2.2/3d_yz           0.007   0.007
 22/C/STO2.2/3d_z2           0.003   0.003
 22/C/STO2.2/3d_xz           0.007   0.006
 22/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.001   3.006
 
 23/C/NO/1s                  0.995   0.995
 23/C/NO/2s                  0.338   0.337
 23/C/NO/2p_y                0.681   0.682
 23/C/NO/2p_z                0.609   0.584
 23/C/NO/2p_x                0.681   0.682
 23/C/STO7.68/1s             0.003   0.002
 23/C/STO2.1/2s              0.232   0.232
 23/C/STO4.6/2s             -0.015  -0.015
 23/C/STO0.82/2p_y          -0.199  -0.200
 23/C/STO0.82/2p_z          -0.101  -0.102
 23/C/STO0.82/2p_x          -0.199  -0.202
 23/C/STO2.94/2p_y          -0.018  -0.019
 23/C/STO2.94/2p_z          -0.013  -0.013
 23/C/STO2.94/2p_x          -0.019  -0.019
 23/C/STO2.2/3d_xy           0.012   0.012
 23/C/STO2.2/3d_yz           0.007   0.007
 23/C/STO2.2/3d_z2           0.002   0.003
 23/C/STO2.2/3d_xz           0.007   0.006
 23/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.015   2.985
 
 24/C/NO/1s                  0.995   0.995
 24/C/NO/2s                  0.337   0.337
 24/C/NO/2p_y                0.679   0.680
 24/C/NO/2p_z                0.607   0.606
 24/C/NO/2p_x                0.679   0.679
 24/C/STO7.68/1s             0.003   0.003
 24/C/STO2.1/2s              0.231   0.231
 24/C/STO4.6/2s             -0.015  -0.015
 24/C/STO0.82/2p_y          -0.200  -0.200
 24/C/STO0.82/2p_z          -0.100  -0.100
 24/C/STO0.82/2p_x          -0.199  -0.199
 24/C/STO2.94/2p_y          -0.019  -0.019
 24/C/STO2.94/2p_z          -0.013  -0.013
 24/C/STO2.94/2p_x          -0.019  -0.019
 24/C/STO2.2/3d_xy           0.012   0.012
 24/C/STO2.2/3d_yz           0.007   0.006
 24/C/STO2.2/3d_z2           0.002   0.002
 24/C/STO2.2/3d_xz           0.006   0.007
 24/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.005   3.004
 
 25/C/NO/1s                  0.995   0.995
 25/C/NO/2s                  0.343   0.343
 25/C/NO/2p_y                0.676   0.676
 25/C/NO/2p_z                0.601   0.610
 25/C/NO/2p_x                0.677   0.676
 25/C/STO7.68/1s             0.002   0.002
 25/C/STO2.1/2s              0.227   0.227
 25/C/STO4.6/2s             -0.015  -0.015
 25/C/STO0.82/2p_y          -0.196  -0.196
 25/C/STO0.82/2p_z          -0.099  -0.099
 25/C/STO0.82/2p_x          -0.199  -0.198
 25/C/STO2.94/2p_y          -0.018  -0.018
 25/C/STO2.94/2p_z          -0.013  -0.013
 25/C/STO2.94/2p_x          -0.019  -0.018
 25/C/STO2.2/3d_xy           0.012   0.012
 25/C/STO2.2/3d_yz           0.006   0.006
 25/C/STO2.2/3d_z2           0.002   0.002
 25/C/STO2.2/3d_xz           0.006   0.007
 25/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.001   3.012
 
 26/C/NO/1s                  0.995   0.995
 26/C/NO/2s                  0.342   0.341
 26/C/NO/2p_y                0.683   0.683
 26/C/NO/2p_z                0.609   0.584
 26/C/NO/2p_x                0.682   0.683
 26/C/STO7.68/1s             0.002   0.002
 26/C/STO2.1/2s              0.230   0.230
 26/C/STO4.6/2s             -0.015  -0.015
 26/C/STO0.82/2p_y          -0.202  -0.203
 26/C/STO0.82/2p_z          -0.102  -0.102
 26/C/STO0.82/2p_x          -0.201  -0.204
 26/C/STO2.94/2p_y          -0.019  -0.019
 26/C/STO2.94/2p_z          -0.013  -0.013
 26/C/STO2.94/2p_x          -0.019  -0.019
 26/C/STO2.2/3d_xy           0.012   0.012
 26/C/STO2.2/3d_yz           0.007   0.007
 26/C/STO2.2/3d_z2           0.002   0.003
 26/C/STO2.2/3d_xz           0.007   0.006
 26/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.012   2.982
 
 27/C/NO/1s                  0.995   0.996
 27/C/NO/2s                  0.361   0.358
 27/C/NO/2p_y                0.677   0.676
 27/C/NO/2p_z                0.611   0.581
 27/C/NO/2p_x                0.681   0.682
 27/C/STO7.68/1s             0.002   0.002
 27/C/STO2.1/2s              0.218   0.218
 27/C/STO4.6/2s             -0.015  -0.015
 27/C/STO0.82/2p_y          -0.195  -0.196
 27/C/STO0.82/2p_z          -0.101  -0.102
 27/C/STO0.82/2p_x          -0.204  -0.208
 27/C/STO2.94/2p_y          -0.018  -0.018
 27/C/STO2.94/2p_z          -0.013  -0.013
 27/C/STO2.94/2p_x          -0.020  -0.020
 27/C/STO2.2/3d_xy           0.012   0.012
 27/C/STO2.2/3d_yz           0.006   0.006
 27/C/STO2.2/3d_z2           0.002   0.002
 27/C/STO2.2/3d_xz           0.007   0.006
 27/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.017   2.981
 
 28/C/NO/1s                  0.995   0.995
 28/C/NO/2s                  0.346   0.348
 28/C/NO/2p_y                0.679   0.680
 28/C/NO/2p_z                0.599   0.613
 28/C/NO/2p_x                0.679   0.678
 28/C/STO7.68/1s             0.002   0.002
 28/C/STO2.1/2s              0.225   0.224
 28/C/STO4.6/2s             -0.015  -0.015
 28/C/STO0.82/2p_y          -0.207  -0.206
 28/C/STO0.82/2p_z          -0.101  -0.100
 28/C/STO0.82/2p_x          -0.199  -0.198
 28/C/STO2.94/2p_y          -0.019  -0.020
 28/C/STO2.94/2p_z          -0.013  -0.013
 28/C/STO2.94/2p_x          -0.019  -0.019
 28/C/STO2.2/3d_xy           0.012   0.012
 28/C/STO2.2/3d_yz           0.006   0.006
 28/C/STO2.2/3d_z2           0.003   0.002
 28/C/STO2.2/3d_xz           0.006   0.007
 28/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.992   3.010
 
 29/C/NO/1s                  0.996   0.996
 29/C/NO/2s                  0.313   0.315
 29/C/NO/2p_y                0.681   0.683
 29/C/NO/2p_z                0.627   0.640
 29/C/NO/2p_x                0.659   0.659
 29/C/STO7.68/1s             0.002   0.002
 29/C/STO2.1/2s              0.248   0.247
 29/C/STO4.6/2s             -0.017  -0.016
 29/C/STO0.82/2p_y          -0.214  -0.213
 29/C/STO0.82/2p_z          -0.138  -0.138
 29/C/STO0.82/2p_x          -0.233  -0.233
 29/C/STO2.94/2p_y          -0.022  -0.023
 29/C/STO2.94/2p_z          -0.016  -0.016
 29/C/STO2.94/2p_x          -0.023  -0.023
 29/C/STO2.2/3d_xy           0.014   0.014
 29/C/STO2.2/3d_yz           0.008   0.007
 29/C/STO2.2/3d_z2           0.003   0.003
 29/C/STO2.2/3d_xz           0.009   0.009
 29/C/STO2.2/3d_x2-y2        0.015   0.015
                    -------------
 Charge on atom              2.911   2.928
 
 30/C/NO/1s                  0.995   0.996
 30/C/NO/2s                  0.368   0.366
 30/C/NO/2p_y                0.668   0.667
 30/C/NO/2p_z                0.626   0.600
 30/C/NO/2p_x                0.674   0.675
 30/C/STO7.68/1s             0.002   0.002
 30/C/STO2.1/2s              0.214   0.213
 30/C/STO4.6/2s             -0.015  -0.014
 30/C/STO0.82/2p_y          -0.190  -0.191
 30/C/STO0.82/2p_z          -0.086  -0.085
 30/C/STO0.82/2p_x          -0.191  -0.194
 30/C/STO2.94/2p_y          -0.019  -0.018
 30/C/STO2.94/2p_z          -0.013  -0.012
 30/C/STO2.94/2p_x          -0.019  -0.019
 30/C/STO2.2/3d_xy           0.011   0.011
 30/C/STO2.2/3d_yz           0.006   0.006
 30/C/STO2.2/3d_z2           0.002   0.003
 30/C/STO2.2/3d_xz           0.006   0.006
 30/C/STO2.2/3d_x2-y2        0.011   0.011
                    -------------
 Charge on atom              3.053   3.022
 
 31/C/NO/1s                  0.995   0.995
 31/C/NO/2s                  0.280   0.282
 31/C/NO/2p_y                0.646   0.650
 31/C/NO/2p_z                0.636   0.638
 31/C/NO/2p_x                0.703   0.704
 31/C/STO7.68/1s             0.003   0.003
 31/C/STO2.1/2s              0.263   0.263
 31/C/STO4.6/2s             -0.017  -0.017
 31/C/STO0.82/2p_y          -0.249  -0.250
 31/C/STO0.82/2p_z          -0.130  -0.128
 31/C/STO0.82/2p_x          -0.230  -0.230
 31/C/STO2.94/2p_y          -0.026  -0.026
 31/C/STO2.94/2p_z          -0.016  -0.016
 31/C/STO2.94/2p_x          -0.020  -0.020
 31/C/STO2.2/3d_xy           0.016   0.016
 31/C/STO2.2/3d_yz           0.011   0.011
 31/C/STO2.2/3d_z2           0.003   0.003
 31/C/STO2.2/3d_xz           0.007   0.007
 31/C/STO2.2/3d_x2-y2        0.014   0.014
                    -------------
 Charge on atom              2.889   2.898
 
 33/C/NO/1s                  0.994   0.995
 33/C/NO/2s                  0.329   0.328
 33/C/NO/2p_y                0.678   0.679
 33/C/NO/2p_z                0.614   0.589
 33/C/NO/2p_x                0.689   0.690
 33/C/STO7.68/1s             0.003   0.003
 33/C/STO2.1/2s              0.238   0.238
 33/C/STO4.6/2s             -0.016  -0.016
 33/C/STO0.82/2p_y          -0.202  -0.204
 33/C/STO0.82/2p_z          -0.099  -0.099
 33/C/STO0.82/2p_x          -0.204  -0.207
 33/C/STO2.94/2p_y          -0.017  -0.017
 33/C/STO2.94/2p_z          -0.013  -0.013
 33/C/STO2.94/2p_x          -0.020  -0.020
 33/C/STO2.2/3d_xy           0.011   0.011
 33/C/STO2.2/3d_yz           0.007   0.007
 33/C/STO2.2/3d_z2           0.003   0.003
 33/C/STO2.2/3d_xz           0.007   0.007
 33/C/STO2.2/3d_x2-y2        0.013   0.013
                    -------------
 Charge on atom              3.016   2.987
 
 34/C/NO/1s                  0.995   0.995
 34/C/NO/2s                  0.280   0.282
 34/C/NO/2p_y                0.698   0.701
 34/C/NO/2p_z                0.636   0.638
 34/C/NO/2p_x                0.652   0.653
 34/C/STO7.68/1s             0.003   0.003
 34/C/STO2.1/2s              0.263   0.263
 34/C/STO4.6/2s             -0.017  -0.017
 34/C/STO0.82/2p_y          -0.263  -0.263
 34/C/STO0.82/2p_z          -0.130  -0.129
 34/C/STO0.82/2p_x          -0.217  -0.217
 34/C/STO2.94/2p_y          -0.022  -0.022
 34/C/STO2.94/2p_z          -0.016  -0.016
 34/C/STO2.94/2p_x          -0.024  -0.024
 34/C/STO2.2/3d_xy           0.015   0.016
 34/C/STO2.2/3d_yz           0.008   0.008
 34/C/STO2.2/3d_z2           0.003   0.003
 34/C/STO2.2/3d_xz           0.009   0.010
 34/C/STO2.2/3d_x2-y2        0.015   0.015
                    -------------
 Charge on atom              2.889   2.898
 
 35/C/NO/1s                  0.995   0.995
 35/C/NO/2s                  0.333   0.334
 35/C/NO/2p_y                0.674   0.675
 35/C/NO/2p_z                0.603   0.612
 35/C/NO/2p_x                0.679   0.679
 35/C/STO7.68/1s             0.003   0.003
 35/C/STO2.1/2s              0.233   0.233
 35/C/STO4.6/2s             -0.015  -0.015
 35/C/STO0.82/2p_y          -0.198  -0.197
 35/C/STO0.82/2p_z          -0.102  -0.101
 35/C/STO0.82/2p_x          -0.199  -0.198
 35/C/STO2.94/2p_y          -0.018  -0.018
 35/C/STO2.94/2p_z          -0.013  -0.013
 35/C/STO2.94/2p_x          -0.019  -0.019
 35/C/STO2.2/3d_xy           0.012   0.012
 35/C/STO2.2/3d_yz           0.006   0.006
 35/C/STO2.2/3d_z2           0.003   0.002
 35/C/STO2.2/3d_xz           0.007   0.007
 35/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.996   3.009
 
 36/C/NO/1s                  0.995   0.995
 36/C/NO/2s                  0.343   0.340
 36/C/NO/2p_y                0.687   0.687
 36/C/NO/2p_z                0.609   0.582
 36/C/NO/2p_x                0.679   0.679
 36/C/STO7.68/1s             0.003   0.002
 36/C/STO2.1/2s              0.230   0.230
 36/C/STO4.6/2s             -0.015  -0.015
 36/C/STO0.82/2p_y          -0.205  -0.205
 36/C/STO0.82/2p_z          -0.102  -0.104
 36/C/STO0.82/2p_x          -0.197  -0.199
 36/C/STO2.94/2p_y          -0.019  -0.019
 36/C/STO2.94/2p_z          -0.013  -0.013
 36/C/STO2.94/2p_x          -0.018  -0.018
 36/C/STO2.2/3d_xy           0.012   0.012
 36/C/STO2.2/3d_yz           0.007   0.007
 36/C/STO2.2/3d_z2           0.002   0.003
 36/C/STO2.2/3d_xz           0.006   0.006
 36/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.016   2.982
 
 37/C/NO/1s                  0.995   0.995
 37/C/NO/2s                  0.342   0.343
 37/C/NO/2p_y                0.677   0.676
 37/C/NO/2p_z                0.601   0.610
 37/C/NO/2p_x                0.675   0.676
 37/C/STO7.68/1s             0.002   0.002
 37/C/STO2.1/2s              0.227   0.227
 37/C/STO4.6/2s             -0.015  -0.015
 37/C/STO0.82/2p_y          -0.199  -0.197
 37/C/STO0.82/2p_z          -0.099  -0.099
 37/C/STO0.82/2p_x          -0.196  -0.197
 37/C/STO2.94/2p_y          -0.019  -0.018
 37/C/STO2.94/2p_z          -0.013  -0.013
 37/C/STO2.94/2p_x          -0.018  -0.018
 37/C/STO2.2/3d_xy           0.012   0.012
 37/C/STO2.2/3d_yz           0.006   0.006
 37/C/STO2.2/3d_z2           0.002   0.002
 37/C/STO2.2/3d_xz           0.006   0.006
 37/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.000   3.011
 
 38/C/NO/1s                  0.995   0.995
 38/C/NO/2s                  0.342   0.343
 38/C/NO/2p_y                0.681   0.681
 38/C/NO/2p_z                0.596   0.609
 38/C/NO/2p_x                0.679   0.679
 38/C/STO7.68/1s             0.002   0.002
 38/C/STO2.1/2s              0.228   0.228
 38/C/STO4.6/2s             -0.015  -0.015
 38/C/STO0.82/2p_y          -0.205  -0.202
 38/C/STO0.82/2p_z          -0.100  -0.100
 38/C/STO0.82/2p_x          -0.200  -0.200
 38/C/STO2.94/2p_y          -0.019  -0.019
 38/C/STO2.94/2p_z          -0.013  -0.013
 38/C/STO2.94/2p_x          -0.019  -0.019
 38/C/STO2.2/3d_xy           0.012   0.012
 38/C/STO2.2/3d_yz           0.007   0.007
 38/C/STO2.2/3d_z2           0.002   0.002
 38/C/STO2.2/3d_xz           0.006   0.006
 38/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.993   3.009
 
 39/C/NO/1s                  0.995   0.995
 39/C/NO/2s                  0.344   0.345
 39/C/NO/2p_y                0.678   0.678
 39/C/NO/2p_z                0.603   0.610
 39/C/NO/2p_x                0.680   0.679
 39/C/STO7.68/1s             0.002   0.002
 39/C/STO2.1/2s              0.226   0.226
 39/C/STO4.6/2s             -0.015  -0.015
 39/C/STO0.82/2p_y          -0.204  -0.203
 39/C/STO0.82/2p_z          -0.101  -0.101
 39/C/STO0.82/2p_x          -0.202  -0.202
 39/C/STO2.94/2p_y          -0.019  -0.019
 39/C/STO2.94/2p_z          -0.013  -0.013
 39/C/STO2.94/2p_x          -0.019  -0.019
 39/C/STO2.2/3d_xy           0.012   0.012
 39/C/STO2.2/3d_yz           0.006   0.006
 39/C/STO2.2/3d_z2           0.002   0.002
 39/C/STO2.2/3d_xz           0.006   0.007
 39/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              2.995   3.004
 
 40/C/NO/1s                  0.995   0.995
 40/C/NO/2s                  0.347   0.345
 40/C/NO/2p_y                0.680   0.680
 40/C/NO/2p_z                0.610   0.584
 40/C/NO/2p_x                0.680   0.680
 40/C/STO7.68/1s             0.002   0.002
 40/C/STO2.1/2s              0.227   0.227
 40/C/STO4.6/2s             -0.015  -0.015
 40/C/STO0.82/2p_y          -0.203  -0.204
 40/C/STO0.82/2p_z          -0.102  -0.102
 40/C/STO0.82/2p_x          -0.196  -0.199
 40/C/STO2.94/2p_y          -0.019  -0.019
 40/C/STO2.94/2p_z          -0.013  -0.013
 40/C/STO2.94/2p_x          -0.019  -0.019
 40/C/STO2.2/3d_xy           0.012   0.012
 40/C/STO2.2/3d_yz           0.006   0.007
 40/C/STO2.2/3d_z2           0.002   0.003
 40/C/STO2.2/3d_xz           0.006   0.006
 40/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.015   2.982
 
 41/C/NO/1s                  0.996   0.996
 41/C/NO/2s                  0.312   0.314
 41/C/NO/2p_y                0.694   0.694
 41/C/NO/2p_z                0.627   0.640
 41/C/NO/2p_x                0.646   0.648
 41/C/STO7.68/1s             0.002   0.002
 41/C/STO2.1/2s              0.248   0.248
 41/C/STO4.6/2s             -0.017  -0.017
 41/C/STO0.82/2p_y          -0.246  -0.245
 41/C/STO0.82/2p_z          -0.138  -0.139
 41/C/STO0.82/2p_x          -0.200  -0.202
 41/C/STO2.94/2p_y          -0.022  -0.022
 41/C/STO2.94/2p_z          -0.016  -0.016
 41/C/STO2.94/2p_x          -0.024  -0.024
 41/C/STO2.2/3d_xy           0.015   0.015
 41/C/STO2.2/3d_yz           0.007   0.007
 41/C/STO2.2/3d_z2           0.003   0.003
 41/C/STO2.2/3d_xz           0.010   0.009
 41/C/STO2.2/3d_x2-y2        0.015   0.014
                    -------------
 Charge on atom              2.911   2.927
 
 42/C/NO/1s                  0.995   0.995
 42/C/NO/2s                  0.348   0.349
 42/C/NO/2p_y                0.675   0.674
 42/C/NO/2p_z                0.597   0.614
 42/C/NO/2p_x                0.677   0.678
 42/C/STO7.68/1s             0.002   0.002
 42/C/STO2.1/2s              0.224   0.224
 42/C/STO4.6/2s             -0.015  -0.015
 42/C/STO0.82/2p_y          -0.205  -0.204
 42/C/STO0.82/2p_z          -0.091  -0.091
 42/C/STO0.82/2p_x          -0.195  -0.195
 42/C/STO2.94/2p_y          -0.018  -0.018
 42/C/STO2.94/2p_z          -0.012  -0.013
 42/C/STO2.94/2p_x          -0.018  -0.018
 42/C/STO2.2/3d_xy           0.011   0.011
 42/C/STO2.2/3d_yz           0.006   0.007
 42/C/STO2.2/3d_z2           0.003   0.003
 42/C/STO2.2/3d_xz           0.007   0.006
 42/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.002   3.021
 
 43/C/NO/1s                  0.995   0.995
 43/C/NO/2s                  0.348   0.349
 43/C/NO/2p_y                0.676   0.677
 43/C/NO/2p_z                0.597   0.614
 43/C/NO/2p_x                0.675   0.674
 43/C/STO7.68/1s             0.002   0.003
 43/C/STO2.1/2s              0.224   0.224
 43/C/STO4.6/2s             -0.015  -0.015
 43/C/STO0.82/2p_y          -0.196  -0.196
 43/C/STO0.82/2p_z          -0.091  -0.091
 43/C/STO0.82/2p_x          -0.203  -0.202
 43/C/STO2.94/2p_y          -0.018  -0.019
 43/C/STO2.94/2p_z          -0.012  -0.013
 43/C/STO2.94/2p_x          -0.018  -0.018
 43/C/STO2.2/3d_xy           0.012   0.012
 43/C/STO2.2/3d_yz           0.006   0.006
 43/C/STO2.2/3d_z2           0.003   0.003
 43/C/STO2.2/3d_xz           0.006   0.007
 43/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.003   3.021
 
 46/C/NO/1s                  0.995   0.995
 46/C/NO/2s                  0.343   0.341
 46/C/NO/2p_y                0.683   0.682
 46/C/NO/2p_z                0.609   0.582
 46/C/NO/2p_x                0.683   0.684
 46/C/STO7.68/1s             0.003   0.002
 46/C/STO2.1/2s              0.230   0.229
 46/C/STO4.6/2s             -0.015  -0.015
 46/C/STO0.82/2p_y          -0.202  -0.203
 46/C/STO0.82/2p_z          -0.102  -0.104
 46/C/STO0.82/2p_x          -0.200  -0.202
 46/C/STO2.94/2p_y          -0.019  -0.019
 46/C/STO2.94/2p_z          -0.013  -0.013
 46/C/STO2.94/2p_x          -0.019  -0.019
 46/C/STO2.2/3d_xy           0.012   0.012
 46/C/STO2.2/3d_yz           0.007   0.007
 46/C/STO2.2/3d_z2           0.002   0.003
 46/C/STO2.2/3d_xz           0.007   0.007
 46/C/STO2.2/3d_x2-y2        0.012   0.012
                    -------------
 Charge on atom              3.016   2.982
 
 47/C/NO/1s                  0.995   0.995
 47/C/NO/2s                  0.348   0.349
